"Timestamp","Ma consider o persona care:  [Vorbeste mult.]","Ma consider o persona care:  [Isi da seama de punctele slabe ale celorlalti.]","Ma consider o persona care:  [Realizeaza activitati cu grija, in totalitate.]","Ma consider o persona care:  [Este trista, depresiva.]","Ma consider o persona care:  [Este originala, vine cu idei noi.]","Ma consider o persona care:  [Se exteriorizeaza foarte rar.]","Ma consider o persona care:  [Este saritoare, nu este egoista.]","Ma consider o persona care:  [Poate sa fie destul de neglijenta.]","Ma consider o persona care:  [Este relaxata, gestioneaza stresul cu usurinta.]","Ma consider o persona care:  [Este curioasa fata de multe lucruri.]","Ma consider o persona care:  [Are multa energie.]","Ma consider o persona care:  [Incepe de obicei certurile.]","Ma consider o persona care:  [Munceste mult, este silitoare.]","Ma consider o persona care:  [Are momente in care este tensionata.]","Ma consider o persona care:  [Este perspicace, mai mereu ganditoare.]","Ma consider o persona care:  [Face lucrurile interesante pentru altii.]","Ma consider o persona care:  [Iarta cu usurinta.]","Ma consider o persona care:  [Nu este foarte organizata]","Ma consider o persona care:  [Se ingrijoreaza mult.]","Ma consider o persona care:  [Are o imaginatie bogata, activa.]","Ma consider o persona care:  [Tinde sa fie tacuta.]","Ma consider o persona care:  [De obicei isi pune increderea in altii.]","Ma consider o persona care:  [Tinde sa fie lenesa.]","Ma consider o persona care:  [Nu se enerveaza usor, rabdatoare.]","Ma consider o persona care:  [Este creativa, inventiva.]","Ma consider o persona care:  [Are o personalitate puternica.]","Ma consider o persona care:  [Poate fi rece, distanta fata de altii.]","Ma consider o persona care:  [Continua sa munceasca pana cand treaba e gata.]","Ma consider o persona care:  [Poate avea schimbari de temperament subite.]","Ma consider o persona care:  [Apreciaza experientele creative, artistice.]","Ma consider o persona care:  [Este destul de timida.]","Ma consider o persona care:  [Buna, atenta cu aproape toata lumea.]","Ma consider o persona care:  [Face lucrurile rapid si cu atentie.]","Ma consider o persona care:  [Ramane calma in situatii dificile.]","Ma consider o persona care:  [Apreciaza munca repetitiva, comuna.]","Ma consider o persona care:  [Este sociabila, ii place sa interactioneze cu alte persoane.]","Ma consider o persona care:  [Poate fi nepoliticoasa cu alte personae.]","Ma consider o persona care:  [Isi face planuri si le respecta.]","Ma consider o persona care:  [Se emotioneaza usor.]","Ma consider o persona care:  [Este meditativa, ""jongleaza cu idei"".]","Ma consider o persona care:  [Nu este interesata de arta( piese de teatru, muzica).]","Ma consider o persona care:  [ Indrageste cooperarea, se intelege usor cu alte persoane.]","Ma consider o persona care:  [Are probleme cu concentrarea.]","Ma consider o persona care:  [Are cunostinte despre muzica, arta, litaratura.]","Natura/Parcuri [Parcul Hersatrau]","Natura/Parcuri [Parcul Alexandru Ioan Cuza]","Natura/Parcuri [Parcul Cismigiu]","Natura/Parcuri [Parcul Carol I]","Natura/Parcuri [Parcul Tineretului]","Natura/Parcuri [Parcul Kisselef]","Natura/Parcuri [Gradina Botanica ]","Natura/Parcuri [Gradina Zoologica Bucuresti]","Natura/Parcuri [Parcul Gradina Icoanei]","Natura/Parcuri [Parcul Circului]","Muzee [Muzeul National ""Grigore Antipa""]","Muzee [Muzeul National al Satului ""Dimitrie Gusti""]","Muzee [Muzeul National de Arta ]","Muzee [Muzeul National de Istorie]","Muzee [Muzeul National Cotroceni]","Muzee [Muzeul National Militar ""Regele Ferdinand I""]","Muzee [Muzeul Colectiilor de Arta]","Muzee [Muzeul Taranului Roman]","Repere [Ateneul Roman]","Repere [Palatul Parlamentului]","Repere [Palatul CEC]","Repere [Piata Unirii ]","Repere [Opera Nationala]","Repere [Teatrul National]","Repere [Biblioteca Centrala Universitara]","Repere [Arcul de Triumf]","Repere [Palatul Regal]","Repere [Centrul Vechi]","Restaurante/Pub-uri/Terase [Noa Restoclub]","Restaurante/Pub-uri/Terase [Hanu' Lu' Manuc]","Restaurante/Pub-uri/Terase [Hanu' Berarilor]","Restaurante/Pub-uri/Terase [Aubergine Restaurant]","Restaurante/Pub-uri/Terase [Restaurant Medieval Excalibur]","Restaurante/Pub-uri/Terase [Vatra]","Restaurante/Pub-uri/Terase [Caru' Cu Bere]","Restaurante/Pub-uri/Terase [Pasta Restaurant - Victoriei]","Restaurante/Pub-uri/Terase [Trattoria Buongiorno]","Restaurante/Pub-uri/Terase [Beraria H]","Restaurante/Pub-uri/Terase [Energiea]","Restaurante/Pub-uri/Terase [Stadio]","Restaurante/Pub-uri/Terase [Boulevard Pub]","Restaurante/Pub-uri/Terase [Kilkenny Irish Pub]","Restaurante/Pub-uri/Terase [Hard Rock Cafe]","Restaurante/Pub-uri/Terase [The Vintage Pub]","Restaurante/Pub-uri/Terase [Oktoberfest Pub]","Restaurante/Pub-uri/Terase [Tunes Pub]","Restaurante/Pub-uri/Terase [Trinity College Pub]","Restaurante/Pub-uri/Terase [Jack's Pub]","Restaurante/Pub-uri/Terase [Beer And Beer Pub]","Restaurante/Pub-uri/Terase [The Pub]","Restaurante/Pub-uri/Terase [St. Patrick's Pub]","(Optional)Alte recomandari, separate prin virgula","Cluburi [Control Club]","Cluburi [Silver Church Club]","Cluburi [ Kulturhaus Bukarest]","Cluburi [Fire Club]","Cluburi [Club Revenge]","Cluburi [Face Club]","Cluburi [Surubelnita]","Cluburi [El Grande Comandante]","Cluburi [El Dictador]","Cluburi [Beluga Music & Cocktails]","(Optional)Alte recomandari, separate prin virgula"
"2021/03/03 8:57:32 PM GMT+2","2","3","1","3","3","5","4","5","1","4","2","1","3","4","4","3","2","4","5","4","5","3","3","2","3","1","4","3","4","5","5","3","2","1","2","2","3","3","5","3","1","2","3","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2021/03/03 9:55:07 PM GMT+2","4","3","5","4","3","5","4","3","2","5","3","5","4","3","5","4","3","2","5","4","5","3","3","2","3","1","2","4","3","5","4","4","3","4","2","2","3","5","4","3","1","4","3","5","","","","","","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2021/03/04 1:51:29 AM GMT+2","3","1","5","5","5","3","3","3","1","5","5","5","5","5","5","5","5","5","5","5","5","1","5","3","5","1","5","5","5","5","5","5","5","5","5","1","1","5","5","5","1","3","2","4","5","","5","","","","5","5","5","","5","5","5","5","","4","","","5","5","","5","4","","5","5","5","3","","","","","","","","","","","","","","","","","","","","","","","","Casa Roz, Al Wady, Pizza Hut, Have a cigar, Cocoșatu, Embassy","","","","","","","","","","","BOA"
"2021/03/04 12:23:34 PM GMT+2","5","5","5","2","5","3","4","4","4","3","4","3","4","4","4","4","4","4","3","4","4","3","4","3","4","3","4","3","3","3","4","4","3","5","3","5","4","5","5","5","4","5","3","3","5","5","5","5","5","5","5","5","5","5","4","4","4","4","4","4","4","4","4","4","5","5","5","4","4","4","5","5","5","4","4","4","5","4","5","4","5","4","4","4","4","4","4","4","4","4","5","4","5","4","4","","4","3","4","3","3","3","4","3","3","3",""
"2021/03/04 12:41:11 PM GMT+2","5","3","4","1","5","4","5","2","5","5","5","4","4","4","2","3","2","2","5","5","2","2","1","1","4","5","2","5","4","5","1","4","5","3","5","5","4","5","5","4","3","5","1","4","4","","","","","","5","","","","","","","","","","","5","","","","5","","","","4","","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2021/03/04 12:49:54 PM GMT+2","5","3","4","3","3","2","5","3","1","4","4","1","5","5","5","3","5","2","5","5","5","4","3","2","3","3","2","5","4","3","4","5","5","4","2","3","1","4","5","5","4","3","1","2","5","","5","","","5","","","","","5","5","","","","","","","4","3","","5","5","5","4","5","","3","","","5","","","","4","","","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"2021/03/04 1:30:08 PM GMT+2","4","4","5","5","4","2","4","2","1","4","3","4","5","5","5","4","2","1","5","4","2","2","1","1","4","5","4","5","4","5","3","4","5","1","1","5","1","5","4","5","1","4","2","5","5","","5","4","4","","5","","4","4","5","5","4","3","3","2","5","4","5","5","2","5","4","4","2","4","4","5","","","","5","","","5","","3","5","5","","","","4","4","3","5","2","2","2","2","2","","4","3","4","","","","4","5","5","4",""
"2021/03/04 3:08:32 PM GMT+2","5","5","5","2","5","3","5","1","2","5","5","2","5","5","5","5","3","1","5","5","1","4","1","5","5","5","2","5","4","5","5","5","5","5","1","5","2","5","5","5","1","5","1","5","5","4","5","5","4","5","5","5","4","4","5","5","5","5","4","4","5","5","5","5","5","5","5","5","5","5","5","5","3","3","5","4","5","4","5","4","5","5","3","3","5","5","5","5","5","5","5","5","3","3","4","","5","5","5","5","5","4","3","4","4","4",""
"2021/03/04 4:35:58 PM GMT+2","5","4","3","1","3","2","4","4","2","4","5","2","5","4","4","4","4","4","3","4","2","5","4","2","4","5","4","4","3","4","2","3","4","2","2","5","4","4","4","4","3","4","2","2","5","","5","","4","4","5","5","","","5","4","","","","","","","","","","4","","","","4","","4","","","","","","","5","","","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"2021/03/04 4:40:21 PM GMT+2","3","5","5","1","5","4","3","3","4","5","5","3","3","3","4","5","1","2","3","5","4","1","3","4","5","5","5","4","2","5","3","4","5","4","1","4","2","4","3","4","1","3","2","5","","5","","","5","","5","5","","","5","","5","","","5","5","","5","5","","5","","5","5","5","","5","","","","","5","","","","","","","","","","5","5","5","","","","5","","","","","","","","","","","","","",""
"2021/03/04 9:43:03 PM GMT+2","4","3","5","1","4","1","4","2","2","5","5","3","5","4","3","5","4","2","4","5","1","4","1","2","4","5","3","5","4","4","2","4","5","3","3","5","3","5","2","2","1","5","1","5","4","","3","4","","","4","4","","","5","3","3","4","","","","","5","5","","3","5","5","5","4","","3","","3","","","","","4","","","","","","","","5","","","","","","","","","","","","","","","","","","","",""
"2021/03/05 9:56:29 PM GMT+2","4","5","4","1","5","1","5","2","5","5","5","1","4","3","5","4","2","1","3","4","1","2","1","2","4","4","3","4","3","5","2","4","4","5","3","3","2","4","2","4","1","5","1","5","4","3","5","4","3","4","4","3","4","2","4","5","4","5","4","5","5","5","5","3","2","2","2","3","3","5","3","2","3","3","2","3","","2","5","4","3","5","4","3","4","4","4","5","4","3","2","3","2","3","2","","5","4","3","2","2","4","3","2","3","5",""
"2021/03/06 1:51:14 PM GMT+2","4","5","5","4","5","5","4","1","4","5","3","4","3","5","4","4","5","1","4","5","4","5","4","1","5","5","1","3","4","4","4","4","2","3","2","4","4","4","5","3","1","4","2","4","5","4","2","3","4","2","3","4","3","2","4","3","5","3","2","3","5","4","4","3","3","2","4","5","5","5","3","2","","5","4","","5","","","","","5","","","","","3","","","","","","","4","5","","","","","5","","","","","","",""
"2021/03/06 4:43:17 PM GMT+2","5","4","5","2","5","3","4","2","1","5","3","1","5","4","4","3","3","1","5","5","3","3","1","3","5","3","4","5","4","5","4","4","3","3","3","2","3","4","5","5","1","3","2","5","5","","3","","","3","","","3","","5","5","5","","","","","","4","5","","5","","","5","5","","3","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"2021/03/06 5:26:35 PM GMT+2","2","4","4","2","4","3","4","1","4","4","3","2","5","3","4","4","4","1","4","3","2","2","2","4","4","3","2","4","2","5","2","4","4","4","2","3","2","4","3","4","3","4","2","2","5","","5","","","","4","4","","","5","","4","","","","","5","5","4","4","4","","","","4","","5","","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2021/03/06 8:30:47 PM GMT+2","5","5","4","1","4","5","4","1","4","5","5","4","4","5","3","4","1","3","5","5","1","4","3","1","5","5","5","5","5","4","4","4","4","3","1","5","1","3","4","4","5","5","2","2","5","","5","","4","","","","","","4","","5","","","","","","","3","","4","","","","3","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","5","","","","",""
"2021/03/06 8:35:57 PM GMT+2","2","5","5","1","5","5","5","2","2","4","4","1","5","5","4","4","4","2","5","4","4","2","1","4","4","4","4","4","2","4","2","4","4","4","4","4","4","4","2","4","4","4","2","2","2","3","2","","2","2","3","2","2","1","2","1","2","2","2","2","2","3","2","3","2","3","2","3","3","3","3","4","2","3","2","2","3","2","3","3","3","2","2","3","3","3","2","2","3","3","","3","3","2","3","","","2","3","2","2","3","2","3","2","3",""
"2021/03/06 10:32:47 PM GMT+2","4","4","5","2","4","2","4","2","2","4","4","2","4","4","4","4","4","1","5","4","2","4","4","1","4","4","4","4","4","5","4","4","4","2","2","4","1","4","4","4","1","4","2","4","2","3","2","2","4","4","4","3","4","3","4","4","4","2","","","4","","4","4","2","2","2","3","3","4","3","3","","","","3","2","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2021/03/07 3:09:38 PM GMT+2","1","1","4","5","1","5","4","2","1","1","1","1","4","5","5","1","1","2","4","1","5","1","3","1","1","1","5","5","4","1","5","2","3","3","1","1","1","4","5","2","5","3","3","1","3","3","4","2","2","4","4","","4","","","","","","","","","","4","4","","1","","","4","5","","1","","","","","","","5","","5","","4","","","","4","2","3","","","3","","","3","Gradina Floreasca, Mikkeller, KLANdestin","3","4","4","2","1","","1","2","2","",""
"2021/03/09 10:13:28 AM GMT+2","3","3","4","3","3","3","3","2","2","4","3","2","4","4","3","3","3","1","4","3","2","4","2","3","3","4","3","4","3","4","3","3","3","3","3","4","2","4","4","3","1","4","3","3","4","4","4","3","3","3","","3","","","4","4","4","","4","","","","4","4","4","3","","4","","4","","3","","3","","","","","","","","4","","","","","","","","","","","","","","","","","","","","","","","","",""
"2021/03/09 10:27:02 AM GMT+2","3","3","3","2","3","2","3","2","4","4","4","1","3","4","4","3","4","2","2","4","3","4","3","2","3","4","4","4","3","3","2","3","4","4","3","4","2","4","4","3","1","3","2","3","","","4","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2021/03/09 10:28:22 AM GMT+2","3","3","3","1","3","3","4","2","3","3","3","1","3","3","3","3","3","2","3","3","3","2","2","2","3","2","3","3","1","3","3","3","3","3","1","3","2","4","2","3","3","3","3","3","3","","3","4","4","","4","3","","","3","3","","","","","","3","3","3","2","2","3","3","4","3","2","2","","2","","","2","","2","","","2","","","","","3","","","","","","","","","","","","","","","","","","","",""
"2021/03/10 10:57:03 AM GMT+2","3","5","3","1","4","4","3","1","5","5","5","2","3","3","3","3","2","3","2","4","2","2","2","2","4","5","4","3","4","5","2","3","4","4","2","5","1","3","2","3","2","4","2","5","5","3","4","3","3","5","5","3","5","2","5","5","4","3","3","4","5","4","5","3","3","2","5","4","5","5","4","3","3","4","4","3","2","3","5","3","4","4","5","5","4","3","5","4","4","3","2","2","2","3","3","","5","3","3","4","2","2","3","4","4","4",""
"2021/03/10 11:00:51 AM GMT+2","3","3","4","1","3","4","4","2","3","4","4","1","4","2","3","3","2","3","3","3","4","4","2","3","3","4","2","3","3","3","4","3","3","3","4","4","2","3","4","3","3","4","1","1","3","3","3","2","2","3","3","3","2","3","4","3","3","3","3","4","3","3","4","4","4","4","3","3","3","4","3","4","2","","2","","","","","","","3","","","3","","3","","2","","","","","3","","","","3","","3","","","","","","",""
"2021/03/10 5:25:05 PM GMT+2","3","5","5","1","4","5","5","2","2","2","2","3","4","5","2","2","1","3","4","4","4","4","1","4","4","4","4","4","3","5","3","4","3","3","5","3","3","4","4","3","1","4","1","2","5","5","5","5","5","","","1","3","","5","5","5","5","5","5","","5","5","5","5","5","","5","5","5","5","5","","5","5","","5","","5","","","5","","","","","","","","","","","","","","","","","","","","","","","","",""
"2021/03/11 11:14:00 AM GMT+2","3","3","3","1","3","1","4","2","3","4","3","1","4","2","2","3","4","3","2","4","3","2","4","4","4","3","2","4","1","5","2","4","3","4","2","3","2","3","1","2","2","4","1","2","4","5","4","4","5","","","","","","","","","","","","","","","","","5","","","","5","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2021/03/11 11:25:22 AM GMT+2","3","2","4","2","4","2","4","2","2","5","4","3","4","4","4","4","3","2","4","4","3","2","2","2","4","3","4","4","5","5","3","4","3","3","3","4","4","4","4","3","1","3","1","3","5","5","","5","5","","5","5","","","5","5","","","","","","","5","5","","5","","","","5","","5","","","","5","","","","","5","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2021/03/11 11:25:33 AM GMT+2","3","2","2","3","3","2","4","4","1","3","2","3","2","4","2","3","4","4","4","2","1","3","4","2","3","3","2","1","3","3","2","3","2","1","2","3","2","2","4","2","1","3","3","3","4","","4","","","","","","","","4","3","","","","","","3","4","4","","4","","","","3","","4","","","","","","","","","","","","","","","","","","","","","","","","linea closer to the moon","","4","4","","","","4","","","",""
"2021/03/11 11:26:32 AM GMT+2","5","4","3","2","4","1","4","2","3","4","4","2","4","3","2","3","5","2","3","3","2","4","2","3","4","4","3","4","5","4","2","3","3","2","2","4","2","4","3","4","1","5","2","3","3","4","4","3","4","2","4","3","4","3","4","5","5","5","3","5","4","4","4","3","3","3","4","4","5","4","4","3","3","3","3","","3","3","3","3","3","4","3","4","3","4","3","4","4","4","4","4","4","4","3","","3","3","3","3","2","3","2","5","5","5",""
"2021/03/11 12:41:20 PM GMT+2","4","3","4","2","2","1","4","4","1","2","3","2","5","5","3","3","3","2","5","2","2","3","2","2","2","3","3","5","4","2","2","3","3","2","4","5","3","3","4","2","4","5","3","4","4","","4","3","4","3","2","2","","","4","","","5","","","","","","5","5","5","","","","4","","4","","","4","","","","5","","4","5","","","","","5","4","4","4","","4","","","","","","5","2","","4","","","5","5","",""
"2021/03/11 3:53:57 PM GMT+2","4","3","4","2","3","4","4","3","3","4","5","2","4","3","4","3","4","3","2","3","3","3","3","3","4","5","3","4","2","2","2","4","3","4","2","4","1","4","2","3","1","4","1","2","4","3","5","3","5","","","5","5","","5","","","","","","","","","5","","5","","","","5","","5","","","4","","","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2021/03/11 5:21:54 PM GMT+2","4","4","3","4","4","1","3","2","3","4","3","3","3","4","4","4","4","3","3","4","3","3","4","1","4","5","5","3","4","4","1","2","3","1","1","2","4","3","1","3","3","3","3","4","5","1","2","3","3","3","1","1","1","1","3","3","","","","","","2","","4","","3","","","","3","","4","","","2","","","","4","","2","2","3","","","","3","","","","","","","","","il villagio, fior di latte, 5ensi","","","","","","","","","","",""
"2021/03/11 6:15:14 PM GMT+2","2","4","4","2","4","2","4","2","5","4","4","1","4","2","4","2","2","2","4","4","4","4","2","4","4","4","2","4","2","4","2","4","3","5","2","4","2","4","2","4","2","5","2","4","4","","5","","","","5","3","","","5","4","","","","","","","4","4","3","4","4","3","4","4","5","3","3","4","5","4","3","3","5","","","5","","3","3","","5","4","4","3","","","4","","4","","4","3","3","4","5","4","","","","5",""
"2021/03/11 6:15:21 PM GMT+2","2","2","4","1","4","1","5","1","3","5","5","1","4","2","3","4","4","1","5","4","4","2","1","4","4","4","5","5","3","5","2","4","5","5","2","5","3","4","1","4","1","4","1","4","5","3","5","1","2","2","5","3","3","3","5","3","5","2","1","1","3","5","1","3","1","3","2","2","3","5","4","5","3","2","4","3","2","3","3","3","2","3","2","2","2","3","4","2","5","4","3","3","3","2","3","","3","4","2","4","3","4","2","4","2","4",""
